filename,label
data/pcam_images/618.png,1
data/pcam_images/100.png,1
data/pcam_images/704.png,1
data/pcam_images/536.png,0
data/pcam_images/116.png,0
data/pcam_images/715.png,1
data/pcam_images/852.png,0
data/pcam_images/9.png,0
data/pcam_images/967.png,1
data/pcam_images/433.png,0
data/pcam_images/713.png,1
data/pcam_images/524.png,1
data/pcam_images/807.png,0
data/pcam_images/689.png,1
data/pcam_images/870.png,1
data/pcam_images/669.png,1
data/pcam_images/998.png,1
data/pcam_images/969.png,0
data/pcam_images/681.png,1
data/pcam_images/308.png,0
data/pcam_images/480.png,0
data/pcam_images/208.png,1
data/pcam_images/250.png,1
data/pcam_images/119.png,1
data/pcam_images/835.png,0
data/pcam_images/550.png,1
data/pcam_images/725.png,1
data/pcam_images/583.png,0
data/pcam_images/95.png,1
data/pcam_images/174.png,1
data/pcam_images/951.png,1
data/pcam_images/668.png,1
data/pcam_images/252.png,0
data/pcam_images/937.png,0
data/pcam_images/320.png,1
data/pcam_images/444.png,0
data/pcam_images/868.png,0
data/pcam_images/186.png,0
data/pcam_images/16.png,0
data/pcam_images/351.png,0
data/pcam_images/930.png,1
data/pcam_images/548.png,1
data/pcam_images/614.png,0
data/pcam_images/513.png,1
data/pcam_images/398.png,1
data/pcam_images/898.png,0
data/pcam_images/497.png,1
data/pcam_images/609.png,0
data/pcam_images/914.png,1
data/pcam_images/964.png,0
data/pcam_images/707.png,1
data/pcam_images/941.png,0
data/pcam_images/455.png,1
data/pcam_images/610.png,1
data/pcam_images/757.png,1
data/pcam_images/222.png,0
data/pcam_images/440.png,1
data/pcam_images/72.png,0
data/pcam_images/922.png,1
data/pcam_images/98.png,1
data/pcam_images/136.png,0
data/pcam_images/499.png,0
data/pcam_images/958.png,1
data/pcam_images/711.png,1
data/pcam_images/824.png,0
data/pcam_images/667.png,0
data/pcam_images/533.png,1
data/pcam_images/179.png,1
data/pcam_images/567.png,1
data/pcam_images/957.png,0
data/pcam_images/817.png,0
data/pcam_images/294.png,0
data/pcam_images/22.png,0
data/pcam_images/872.png,1
data/pcam_images/601.png,0
data/pcam_images/285.png,1
data/pcam_images/400.png,1
data/pcam_images/666.png,0
data/pcam_images/485.png,0
data/pcam_images/658.png,0
data/pcam_images/289.png,0
data/pcam_images/302.png,0
data/pcam_images/292.png,1
data/pcam_images/354.png,1
data/pcam_images/576.png,1
data/pcam_images/139.png,1
data/pcam_images/512.png,0
data/pcam_images/123.png,1
data/pcam_images/655.png,1
data/pcam_images/425.png,1
data/pcam_images/780.png,0
data/pcam_images/298.png,0
data/pcam_images/391.png,0
data/pcam_images/784.png,1
data/pcam_images/409.png,1
data/pcam_images/11.png,0
data/pcam_images/221.png,0
data/pcam_images/260.png,1
data/pcam_images/81.png,0
data/pcam_images/329.png,0
data/pcam_images/357.png,1
data/pcam_images/169.png,0
data/pcam_images/537.png,1
data/pcam_images/434.png,1
data/pcam_images/579.png,0
data/pcam_images/56.png,1
data/pcam_images/178.png,1
data/pcam_images/586.png,0
data/pcam_images/204.png,0
